date_time,conductivity,temp_c,spc,depths,site,month
2024-12-18T22:00:00Z,325.3,2.74,563.7195438949155,05,Pheasant,12
2024-12-18T22:30:00Z,324.9,2.75,562.841056734517,05,Pheasant,12
2024-12-18T23:00:00Z,325.3,2.73,563.9052126128937,05,Pheasant,12
2024-12-18T23:30:00Z,324.5,2.71,562.8892088327639,05,Pheasant,12
2024-12-19T00:00:00Z,325.3,2.71,564.2769172058493,05,Pheasant,12
2024-12-19T00:30:00Z,324.9,2.73,563.2118154870248,05,Pheasant,12
2024-12-19T01:00:00Z,357.9,2.73,620.4170783712101,05,Pheasant,12
2024-12-19T01:30:00Z,355.9,2.7,617.5602984556654,05,Pheasant,12
2024-12-19T02:00:00Z,347.9,2.71,603.4796787455116,05,Pheasant,12
2024-12-19T02:30:00Z,330.6,2.71,573.47048517754,05,Pheasant,12
2024-12-19T03:00:00Z,329.8,2.7,572.2713864306785,05,Pheasant,12
2024-12-19T03:30:00Z,328.6,2.69,570.3771849126035,05,Pheasant,12
2024-12-19T04:00:00Z,324.9,2.67,564.327028294513,05,Pheasant,12
2024-12-19T04:30:00Z,328.6,2.67,570.7536518854324,05,Pheasant,12
2024-12-19T05:00:00Z,324.1,2.66,563.1233276575043,05,Pheasant,12
2024-12-19T05:30:00Z,324.2,2.63,563.8555055046351,05,Pheasant,12
2024-12-19T06:00:00Z,324.1,2.65,563.3092899973929,05,Pheasant,12
2024-12-19T06:30:00Z,324.1,2.65,563.3092899973929,05,Pheasant,12
2024-12-19T07:00:00Z,324.1,2.65,563.3092899973929,05,Pheasant,12
2024-12-19T07:30:00Z,324.2,2.62,564.0418942899892,05,Pheasant,12
2024-12-19T08:00:00Z,324.2,2.62,564.0418942899892,05,Pheasant,12
2024-12-19T08:30:00Z,325.4,2.62,566.1296496050662,05,Pheasant,12
2024-12-19T09:00:00Z,323.8,2.61,563.5322577838111,05,Pheasant,12
2024-12-19T09:30:00Z,323.8,2.59,563.9051914804688,05,Pheasant,12
2024-12-19T10:00:00Z,323.8,2.58,564.091843489774,05,Pheasant,12
2024-12-19T10:30:00Z,323.4,2.57,563.5815485422511,05,Pheasant,12
2024-12-19T11:00:00Z,323.8,2.55,564.6525416339698,05,Pheasant,12
2024-12-19T11:30:00Z,323.4,2.51,564.7034172065166,05,Pheasant,12
2024-12-19T12:00:00Z,325.5,2.3,572.3580094953403,05,Pheasant,12
2024-12-19T12:30:00Z,323.9,2.29,569.734921109567,05,Pheasant,12
2024-12-19T13:00:00Z,323.1,2.22,569.6604252618216,05,Pheasant,12
2024-12-19T13:30:00Z,321.9,2.26,566.7852237912455,05,Pheasant,12
2024-12-19T14:00:00Z,321.5,2.24,566.4599337514976,05,Pheasant,12
2024-12-19T14:30:00Z,321.1,2.26,565.3766242912984,05,Pheasant,12
2024-12-19T15:00:00Z,321.4,2.3,565.1485844909442,05,Pheasant,12
2024-12-19T15:30:00Z,321.5,2.22,566.8394513205684,05,Pheasant,12
2024-12-19T16:00:00Z,321.1,2.26,565.3766242912984,05,Pheasant,12
2024-12-19T16:30:00Z,321.4,2.3,565.1485844909442,05,Pheasant,12
2024-12-19T17:00:00Z,321.4,2.37,563.8299738610248,05,Pheasant,12
2024-12-19T17:30:00Z,321.4,2.4,563.266736768314,05,Pheasant,12
2024-12-19T18:00:00Z,321.8,2.44,563.2175861103332,05,Pheasant,12
2024-12-19T18:30:00Z,321.8,2.42,563.5924200497391,05,Pheasant,12
2024-12-19T19:00:00Z,321.8,2.45,563.0303560493395,05,Pheasant,12
2024-12-19T19:30:00Z,322.2,2.45,563.7302073309421,05,Pheasant,12
2024-12-19T20:00:00Z,322.6,2.49,563.6805227935909,05,Pheasant,12
2024-12-19T20:30:00Z,322.2,2.46,563.5428691363206,05,Pheasant,12
2024-12-19T21:00:00Z,323.4,2.49,565.0783666194893,05,Pheasant,12
2024-12-19T21:30:00Z,323.8,2.49,565.7772885324387,05,Pheasant,12
2024-12-19T22:00:00Z,322.2,2.5,562.7947598253274,05,Pheasant,12
2024-12-19T22:30:00Z,322.6,2.46,564.242487844125,05,Pheasant,12
2024-12-19T23:00:00Z,319.9,2.2,564.3966125617502,05,Pheasant,12
2024-12-19T23:30:00Z,320.3,2.13,566.4314640918175,05,Pheasant,12
2024-12-20T00:00:00Z,320.3,2.25,564.1567591369442,05,Pheasant,12
2024-12-20T00:30:00Z,320.3,2.18,565.4814448642351,05,Pheasant,12
2024-12-20T01:00:00Z,319.9,2.17,564.9647669674866,05,Pheasant,12
2024-12-20T01:30:00Z,321,2.36,563.3160185315176,05,Pheasant,12
2024-12-20T02:00:00Z,320.3,2.21,564.9129614278911,05,Pheasant,12
2024-12-20T02:30:00Z,321.1,2.18,566.8938243706085,05,Pheasant,12
2024-12-20T03:00:00Z,321.5,2.29,565.5133594835622,05,Pheasant,12
2024-12-20T03:30:00Z,321,2.32,564.06832079848175,05,Pheasant,12
2024-12-20T04:00:00Z,320.7,2.26,564.6723245413248,05,Pheasant,12
2024-12-20T04:30:00Z,320.7,2.25,564.8612945838837,05,Pheasant,12
2024-12-20T05:00:00Z,320.7,2.26,564.6723245413248,05,Pheasant,12
2024-12-20T05:30:00Z,320.7,2.25,564.8612945838837,05,Pheasant,12
2024-12-20T06:00:00Z,320.7,2.28,564.2947635135134,05,Pheasant,12
2024-12-20T06:30:00Z,321.1,2.29,564.8097658792282,05,Pheasant,12
2024-12-20T07:00:00Z,321.1,2.28,564.9985923423424,05,Pheasant,12
2024-12-20T07:30:00Z,321.1,2.29,564.8097658792282,05,Pheasant,12
2024-12-20T08:00:00Z,321.1,2.29,564.8097658792282,05,Pheasant,12
2024-12-20T08:30:00Z,320.7,2.28,564.2947635135134,05,Pheasant,12
2024-12-20T09:00:00Z,321.1,2.29,564.8097658792282,05,Pheasant,12
2024-12-20T09:30:00Z,321.1,2.28,564.9985923423424,05,Pheasant,12
2024-12-20T10:00:00Z,321.1,2.29,564.8097658792282,05,Pheasant,12
2024-12-20T10:30:00Z,320.6,2.29,563.9302738738105,05,Pheasant,12
2024-12-20T11:00:00Z,321,2.3,564.44522595393,05,Pheasant,12
2024-12-20T11:30:00Z,321.1,2.29,564.8097658792282,05,Pheasant,12
2024-12-20T12:00:00Z,321,2.33,563.8800569149964,05,Pheasant,12
2024-12-20T12:30:00Z,321,2.32,564.06832079848175,05,Pheasant,12
2024-12-20T13:00:00Z,321,2.3,564.44522595393,05,Pheasant,12
2024-12-20T13:30:00Z,321,2.32,564.06832079848175,05,Pheasant,12
2024-12-20T14:00:00Z,321,2.3,564.44522595393,05,Pheasant,12
2024-12-20T14:30:00Z,321,2.32,564.06832079848175,05,Pheasant,12
2024-12-20T15:00:00Z,321.4,2.3,565.1485844909442,05,Pheasant,12
2024-12-20T15:30:00Z,321,2.33,563.8800569149964,05,Pheasant,12
2024-12-20T16:00:00Z,321.8,2.36,564.7199213814404,05,Pheasant,12
2024-12-20T16:30:00Z,321,2.33,563.8800569149964,05,Pheasant,12
2024-12-20T17:00:00Z,321.4,2.33,564.582711191526,05,Pheasant,12
2024-12-20T17:30:00Z,321,2.32,564.06832079848175,05,Pheasant,12
2024-12-20T18:00:00Z,321.4,2.32,564.7712096717509,05,Pheasant,12
2024-12-20T18:30:00Z,321.4,2.32,564.7712096717509,05,Pheasant,12
2024-12-20T19:00:00Z,321.4,2.32,564.7712096717509,05,Pheasant,12
2024-12-20T19:30:00Z,321.4,2.32,564.7712096717509,05,Pheasant,12
2024-12-20T20:00:00Z,321.4,2.32,564.7712096717509,05,Pheasant,12
2024-12-20T20:30:00Z,321.4,2.32,564.7712096717509,05,Pheasant,12
2024-12-20T21:00:00Z,321.4,2.33,564.582711191526,05,Pheasant,12
2024-12-20T21:30:00Z,321.4,2.33,564.582711191526,05,Pheasant,12
2024-12-20T22:00:00Z,321.4,2.33,564.582711191526,05,Pheasant,12
2024-12-20T22:30:00Z,321,2.33,563.8800569149964,05,Pheasant,12
